"Timestamp","Please indicate how you feel now","How old are you?","What is your gender?","Where do you live?","In which country do you live?","You are alone in a room and have 100 DKK on a table in front of you. You can give to charity as much as you want (the amount can be as low as 1 DKK). You can keep the rest. Would you donate to charity?","You are alone in a room and have 100 DKK on a table in front of you. You must donate some part of it. You can keep the rest. Please indicate how much you would DONATE.","You are alone in a room and have 4000 HUF on a table in front of you. You can give to charity as much as you want (the amount can be as low as 1 HUF). You can keep the rest. Would you donate to charity?","You are alone in a room and have 4000 HUF on a table in front of you. You must donate some part of it. You can keep the rest. Please indicate how much you would DONATE.","Please indicate how you feel now","To what extent do you trust that donations in real life arrive to where they should?","Did you notice the picture on top before seeing this question?","Are you filling in this questionnaire on a phone or computer?","How many people can you see if you look around? (Don't look out the windows!)"
"2018/05/01 5:02:24 pm EET","6","31","Female","Denmark","","Yes","donate 50-70 DKK","","","6","5","Yes","Computer","less than 5"
"2018/05/01 5:02:48 pm EET","9","23","Female","Denmark","","Yes","donate 100 DKK (donate all the money)","","","9","6","Yes","Computer","I'm alone"
"2018/05/01 5:03:54 pm EET","10","19","Female","Other","Croatia","Yes","donate 100 DKK (donate all the money)","","","10","8","Yes","Phone","less than 5"
"2018/05/01 5:05:00 pm EET","5","22","Female","Denmark","","Yes","donate 10-30 DKK","","","5","7","Yes","Phone","I'm alone"
"2018/05/01 5:06:02 pm EET","7","22","Male","Denmark","","No","donate less than 10 DKK","","","9","1","Yes","Computer","less than 5"
"2018/05/01 5:08:32 pm EET","10","21","Female","Denmark","","Yes","donate 100 DKK (donate all the money)","","","10","5","Yes","Computer","less than 5"
"2018/05/01 5:22:53 pm EET","5","26","Female","Denmark","","Yes","donate 10-30 DKK","","","4","1","Yes","Computer","less than 5"
"2018/05/01 5:39:31 pm EET","6","32","Female","Denmark","","Yes","donate 100 DKK (donate all the money)","","","8","10","Yes","Phone","less than 5"
"2018/05/01 5:48:52 pm EET","3","26","Male","Denmark","","Yes","donate 100 DKK (donate all the money)","","","3","7","Yes","Computer","I'm alone"
"2018/05/01 5:58:05 pm EET","8","33","Female","Denmark","","Yes","donate 10-30 DKK","","","8","5","No","Phone","more than 5"
